Name	GeneName	adjp	log2fc
ENSDARG00000000887	zgc:56699	5.28865649321463e-06	1.13318325565445
ENSDARG00000001859	dbx1b	0.0169140956288524	-0.490415849481975
ENSDARG00000002215	rtca	5.95109221558858e-05	-0.339637795119191
ENSDARG00000002295	si:dkey-21p1.3	0.037895137522994	-0.884126409934583
ENSDARG00000002403	nusap1	1.51078502549482e-05	-0.332850192200325
ENSDARG00000002956	si:dkey-32n7.4	5.75392812157111e-06	1.76821918277898
ENSDARG00000003523	itln3	0.00448734881719152	-3.16813227544343
ENSDARG00000003920	setb	0.00282946314265563	-0.133973612012979
ENSDARG00000004588	sox4a	0.0271783070768501	-0.148689402086457
ENSDARG00000004735	hnrnpub	0.038766210596084	-0.135499467454501
ENSDARG00000004874	spata6l	0.000985174363784201	1.49922253050107
ENSDARG00000005454	tacc3	0.00267524165715175	-0.344672929980637
ENSDARG00000005551	hnrnph1l	0.000471443235847076	-0.183955838677523
ENSDARG00000005774	ddx3xb	0.0463460309193183	-0.105154020874678
ENSDARG00000005945	sart1	0.0169140956288524	0.213487711574359
ENSDARG00000006003	mycla	0.00417954282090362	-0.299711785843288
ENSDARG00000006124	kdm5c	0.000280685511023415	-0.826806043605019
ENSDARG00000006260	tuba8l4	0.043843217019293	-0.198439454405653
ENSDARG00000006508	pip5k1bb	0.000754291522315871	0.53259129511586
ENSDARG00000006719	specc1la	0.0291976311447357	-0.283642435949673
ENSDARG00000007601	zmynd8	5.1480514216213e-06	0.755820501805795
ENSDARG00000007960	hnrnpaba	0.00857874158048973	-0.15249704048593
ENSDARG00000008049	si:dkey-42i9.4	0.0274603707696343	-0.250522779678645
ENSDARG00000008384	hdac6	0.000315053080681591	-0.3904320740498
ENSDARG00000010487	sae1	0.0291976311447357	-0.212689890950094
ENSDARG00000010792	cdc25b	0.0396602171498105	-0.245544743798651
ENSDARG00000010948	kif11	0.00042394679880617	-0.296262228764456
ENSDARG00000011094	ccna2	0.0215108185268433	-0.222239522724158
ENSDARG00000011510	rcc2	0.0224069188270486	-0.173052175626431
ENSDARG00000011727	b9d1	0.00663036190062361	-0.305164944987145
ENSDARG00000011851	map2k5	0.035657394133545	0.472749377938028
ENSDARG00000011932	prkcbp1l	0.000315733413798474	0.455923840443428
ENSDARG00000012261	eftud2	7.07506897641232e-08	0.430399730096967
ENSDARG00000012519	hcfc1b	2.9075080364869e-05	-0.277766008535648
ENSDARG00000012820	nop56	0.00461848272586521	-0.317405303797508
ENSDARG00000012949	scml2	0.031052665011088	-0.217923751527013
ENSDARG00000013351	cirbpb	0.00742925534020945	-0.187720179369404
ENSDARG00000013843	sept5a	0.0367952618134578	0.222293549925274
ENSDARG00000014013	lbr	0.00679593684998839	-0.233077161961274
ENSDARG00000014017	rrm1	3.03470463109721e-06	-0.29444262801156
ENSDARG00000014039	si:dkeyp-93d12.1	2.25069961530661e-08	2.2946978380012
ENSDARG00000014209	odf3l2a	4.08711729081712e-07	1.80380954342866
ENSDARG00000015111	ddx39ab	0.0043840102516912	-0.19247051112646
ENSDARG00000015427	hdac1	0.0150326591129333	-0.144585096707496
